;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2021 14:41:24
;----------------------------------------------

;Address Opcode 	ASM
0x0298	0x01F5      	CLRF       R4+1
0x0299	0x01F6      	CLRF       R4+2
0x029A	0x01F7      	CLRF       R4+3
0x029B	0x21FD      	CALL       _Mul_32x32_U
0x029C	0x0870      	MOVF       R0, 0
0x029D	0x00BD      	MOVWF      Soft_UART_Init_q2_L0
0x029E	0x0871      	MOVF       R0+1, 0
0x029F	0x00BE      	MOVWF      Soft_UART_Init_q2_L0+1
0x02A0	0x0872      	MOVF       R0+2, 0
0x02A1	0x00BF      	MOVWF      Soft_UART_Init_q2_L0+2
0x02A2	0x0873      	MOVF       R0+3, 0
0x02A3	0x00C0      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,183 :: 		
0x02A4	0x0870      	MOVF       R0, 0
0x02A5	0x00F4      	MOVWF      R4
0x02A6	0x0871      	MOVF       R0+1, 0
0x02A7	0x00F5      	MOVWF      R4+1
0x02A8	0x0872      	MOVF       R0+2, 0
0x02A9	0x00F6      	MOVWF      R4+2
0x02AA	0x0873      	MOVF       R0+3, 0
0x02AB	0x00F7      	MOVWF      R4+3
0x02AC	0x0843      	MOVF       FLOC__Soft_UART_Init, 0
0x02AD	0x00F0      	MOVWF      R0
0x02AE	0x0844      	MOVF       FLOC__Soft_UART_Init+1, 0
0x02AF	0x00F1      	MOVWF      R0+1
0x02B0	0x0845      	MOVF       FLOC__Soft_UART_Init+2, 0
0x02B1	0x00F2      	MOVWF      R0+2
0x02B2	0x0846      	MOVF       FLOC__Soft_UART_Init+3, 0
0x02B3	0x00F3      	MOVWF      R0+3
0x02B4	0x2149      	CALL       _Div_32x32_S
0x02B5	0x0870      	MOVF       R0, 0
0x02B6	0x00C1      	MOVWF      Soft_UART_Init_temp_word_L0
0x02B7	0x0871      	MOVF       R0+1, 0
0x02B8	0x00C2      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,184 :: 		
0x02B9	0x0871      	MOVF       R0+1, 0
0x02BA	0x00F4      	MOVWF      R4
0x02BB	0x01F5      	CLRF       R4+1
0x02BC	0x0874      	MOVF       R4, 0
0x02BD	0x0475      	IORWF      R4+1, 0
0x02BE	0x1903      	BTFSC      STATUS, 2
0x02BF	0x2AC3      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,185 :: 		
0x02C0	0x3002      	MOVLW      2
0x02C1	0x00F0      	MOVWF      R0
0x02C2	0x2B18      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,187 :: 		
0x02C3	0x0841      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x02C4	0x00A9      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,188 :: 		
0x02C5	0x083D      	MOVF       Soft_UART_Init_q2_L0, 0
0x02C6	0x00F4      	MOVWF      R4
0x02C7	0x083E      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x02C8	0x00F5      	MOVWF      R4+1
0x02C9	0x083F      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x02CA	0x00F6      	MOVWF      R4+2
0x02CB	0x0840      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x02CC	0x00F7      	MOVWF      R4+3
0x02CD	0x0839      	MOVF       Soft_UART_Init_q1_L0, 0
0x02CE	0x00F0      	MOVWF      R0
0x02CF	0x083A      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x02D0	0x00F1      	MOVWF      R0+1
0x02D1	0x083B      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x02D2	0x00F2      	MOVWF      R0+2
0x02D3	0x083C      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x02D4	0x00F3      	MOVWF      R0+3
0x02D5	0x2149      	CALL       _Div_32x32_S
0x02D6	0x0878      	MOVF       R8, 0
0x02D7	0x00F0      	MOVWF      R0
0x02D8	0x0879      	MOVF       R8+1, 0
0x02D9	0x00F1      	MOVWF      R0+1
0x02DA	0x087A      	MOVF       R8+2, 0
0x02DB	0x00F2      	MOVWF      R0+2
0x02DC	0x087B      	MOVF       R8+3, 0
0x02DD	0x00F3      	MOVWF      R0+3
0x02DE	0x0870      	MOVF       R0, 0
0x02DF	0x00B9      	MOVWF      Soft_UART_Init_q1_L0
0x02E0	0x0871      	MOVF       R0+1, 0
0x02E1	0x00BA      	MOVWF      Soft_UART_Init_q1_L0+1
0x02E2	0x0872      	MOVF       R0+2, 0
0x02E3	0x00BB      	MOVWF      Soft_UART_Init_q1_L0+2
0x02E4	0x0873      	MOVF       R0+3, 0
0x02E5	0x00BC      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,190 :: 		
0x02E6	0x083D      	MOVF       Soft_UART_Init_q2_L0, 0
0x02E7	0x00F5      	MOVWF      R5
0x02E8	0x083E      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x02E9	0x00F6      	MOVWF      R5+1
0x02EA	0x083F      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x02EB	0x00F7      	MOVWF      R5+2
0x02EC	0x0840      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x02ED	0x00F8      	MOVWF      R5+3
0x02EE	0x0CF8      	RRF        R5+3, 1
0x02EF	0x0CF7      	RRF        R5+2, 1
0x02F0	0x0CF6      	RRF        R5+1, 1
0x02F1	0x0CF5      	RRF        R5, 1
0x02F2	0x13F8      	BCF        R5+3, 7
0x02F3	0x1B78      	BTFSC      R5+3, 6
0x02F4	0x17F8      	BSF        R5+3, 7
0x02F5	0x3080      	MOVLW      128
0x02F6	0x0678      	XORWF      R5+3, 0
0x02F7	0x00F4      	MOVWF      R4
0x02F8	0x3080      	MOVLW      128
0x02F9	0x0673      	XORWF      R0+3, 0
0x02FA	0x0274      	SUBWF      R4, 0
0x02FB	0x1D03      	BTFSS      STATUS, 2
0x02FC	0x2B07      	GOTO       L__Soft_UART_Init36
0x02FD	0x0872      	MOVF       R0+2, 0
0x02FE	0x0277      	SUBWF      R5+2, 0
0x02FF	0x1D03      	BTFSS      STATUS, 2
0x0300	0x2B07      	GOTO       L__Soft_UART_Init36
0x0301	0x0871      	MOVF       R0+1, 0
0x0302	0x0276      	SUBWF      R5+1, 0
0x0303	0x1D03      	BTFSS      STATUS, 2
0x0304	0x2B07      	GOTO       L__Soft_UART_Init36
0x0305	0x0870      	MOVF       R0, 0
0x0306	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x0307	0x1803      	BTFSC      STATUS, 0
0x0308	0x2B0A      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,191 :: 		
0x0309	0x0AA9      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,193 :: 		
0x030A	0x0829      	MOVF       __Lib_SoftUART_FullBit, 0
0x030B	0x00F1      	MOVWF      R1
0x030C	0x0CF1      	RRF        R1, 1
0x030D	0x13F1      	BCF        R1, 7
0x030E	0x0871      	MOVF       R1, 0
0x030F	0x00AA      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,195 :: 		
0x0310	0x3007      	MOVLW      7
0x0311	0x0271      	SUBWF      R1, 0
0x0312	0x1803      	BTFSC      STATUS, 0
0x0313	0x2B17      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,196 :: 		
0x0314	0x3001      	MOVLW      1
0x0315	0x00F0      	MOVWF      R0
0x0316	0x2B18      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,198 :: 		
0x0317	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,199 :: 		
L_end_Soft_UART_Init:
0x0318	0x0008      	RETURN
; end of _Soft_UART_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0319	0x1283      	BCF        STATUS, 5
0x031A	0x0823      	MOVF       ___DoICPAddr+1, 0
0x031B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x031C	0x0822      	MOVF       ___DoICPAddr, 0
0x031D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x031E	0x0008      	RETURN
; end of _____DoICP
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x031F	0x1283      	BCF        STATUS, 5
0x0320	0x03B1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x0321	0x03B1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x0322	0x0831      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0323	0x3C00      	SUBLW      0
0x0324	0x1803      	BTFSC      STATUS, 0
0x0325	0x2B2B      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x0326	0x03B1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x0327	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x0328	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x0329	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x032A	0x2B22      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x032B	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x032C	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x032D	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x032E	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x032F	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x0330	0x0008      	RETURN
; end of _Delay_Cyc
_ADC_Init:
;__Lib_ADC_A_A.c,18 :: 		
;__Lib_ADC_A_A.c,19 :: 		
0x0331	0x30FF      	MOVLW      _ADC_Get_Sample
0x0332	0x1283      	BCF        STATUS, 5
0x0333	0x00A4      	MOVWF      _ADC_Get_Sample_Ptr
0x0334	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0335	0x00A5      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0336	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0337	0x00A6      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0338	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_A.c,21 :: 		
0x0339	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_A.c,22 :: 		
0x033A	0x0921      	COMF       _vref_mask, 0
0x033B	0x00F0      	MOVWF      R0
0x033C	0x0870      	MOVF       R0, 0
0x033D	0x1683      	BSF        STATUS, 5
0x033E	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_A.c,23 :: 		
0x033F	0x30C0      	MOVLW      192
0x0340	0x1283      	BCF        STATUS, 5
0x0341	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_A.c,24 :: 		
0x0342	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_A.c,25 :: 		
L_end_ADC_Init:
0x0343	0x0008      	RETURN
; end of _ADC_Init
_ADC_Read:
;__Lib_ADC_A_A.c,57 :: 		
;__Lib_ADC_A_A.c,59 :: 		
0x0344	0x1283      	BCF        STATUS, 5
0x0345	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_A.c,60 :: 		
0x0346	0x0921      	COMF       _vref_mask, 0
0x0347	0x00F0      	MOVWF      R0
0x0348	0x0870      	MOVF       R0, 0
0x0349	0x1683      	BSF        STATUS, 5
0x034A	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_A.c,61 :: 		
0x034B	0x30C0      	MOVLW      192
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_A.c,62 :: 		
0x034E	0x0831      	MOVF       FARG_ADC_Read_channel, 0
0x034F	0x00F0      	MOVWF      R0
0x0350	0x0DF0      	RLF        R0, 1
0x0351	0x1070      	BCF        R0, 0
0x0352	0x0DF0      	RLF        R0, 1
0x0353	0x1070      	BCF        R0, 0
0x0354	0x0DF0      	RLF        R0, 1
0x0355	0x1070      	BCF        R0, 0
0x0356	0x0870      	MOVF       R0, 0
0x0357	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_A.c,63 :: 		
0x0358	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_A.c,66 :: 		
0x0359	0x2143      	CALL       _Delay_22us
;__Lib_ADC_A_A.c,69 :: 		
0x035A	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_A.c,72 :: 		
L_ADC_Read2:
0x035B	0x1D1F      	BTFSS      ADCON0, 2
0x035C	0x2B5F      	GOTO       L_ADC_Read3
;__Lib_ADC_A_A.c,73 :: 		
0x035D	0x0000      	NOP
0x035E	0x2B5B      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_A.c,76 :: 		
0x035F	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_A.c,77 :: 		
0x0360	0x081E      	MOVF       ADRES, 0
0x0361	0x00F0      	MOVWF      R0
0x0362	0x01F1      	CLRF       R0+1
;__Lib_ADC_A_A.c,79 :: 		
L_end_ADC_Read:
0x0363	0x0008      	RETURN
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0364	0x2319      	CALL       _____DoICP
0x0365	0x118A      	BCF        PCLATH, 3
0x0366	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0367	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0368	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0369	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x036A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x036B	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x036C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x036D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x036E	0x2B64      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x036F	0x0008      	RETURN
; end of ___CC2DW
_Soft_UART_Write:
;__Lib_SoftUART.c,101 :: 		
;__Lib_SoftUART.c,103 :: 		
0x0370	0x3001      	MOVLW      1
0x0371	0x1283      	BCF        STATUS, 5
0x0372	0x00B0      	MOVWF      Soft_UART_Write_mask_L0
;__Lib_SoftUART.c,104 :: 		
0x0373	0x0828      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0374	0x06AF      	XORWF      FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,106 :: 		
0x0375	0x0827      	MOVF       __Lib_SoftUART__port_addr, 0
0x0376	0x0084      	MOVWF      FSR
;__Lib_SoftUART.c,109 :: 		
0x0377	0x0828      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0378	0x3A00      	XORLW      0
0x0379	0x1903      	BTFSC      STATUS, 2
0x037A	0x2B7E      	GOTO       L_Soft_UART_Write13
;__Lib_SoftUART.c,111 :: 		
0x037B	0x082E      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x037C	0x0480      	IORWF      INDF, 1
0x037D	0x2B80      	GOTO       L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,114 :: 		
0x037E	0x082B      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x037F	0x0580      	ANDWF      INDF, 1
L_Soft_UART_Write14:
;__Lib_SoftUART.c,116 :: 		
0x0380	0x0829      	MOVF       __Lib_SoftUART_FullBit, 0
0x0381	0x00B1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0382	0x231F      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,118 :: 		
0x0383	0x09AF      	COMF       FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,120 :: 		
L_Soft_UART_Write15:
0x0384	0x0830      	MOVF       Soft_UART_Write_mask_L0, 0
0x0385	0x1903      	BTFSC      STATUS, 2
0x0386	0x2B9C      	GOTO       L_Soft_UART_Write16
;__Lib_SoftUART.c,122 :: 		
0x0387	0x0830      	MOVF       Soft_UART_Write_mask_L0, 0
0x0388	0x052F      	ANDWF      FARG_Soft_UART_Write_udata, 0
0x0389	0x00F0      	MOVWF      R0
0x038A	0x1D03      	BTFSS      STATUS, 2
0x038B	0x2B8F      	GOTO       L_Soft_UART_Write17
;__Lib_SoftUART.c,123 :: 		
0x038C	0x082E      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x038D	0x0480      	IORWF      INDF, 1
0x038E	0x2B91      	GOTO       L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,125 :: 		
0x038F	0x082B      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0390	0x0580      	ANDWF      INDF, 1
L_Soft_UART_Write18:
;__Lib_SoftUART.c,127 :: 		
0x0391	0x0DB0      	RLF        Soft_UART_Write_mask_L0, 1
0x0392	0x1030      	BCF        Soft_UART_Write_mask_L0, 0
;__Lib_SoftUART.c,130 :: 		
0x0393	0x3002      	MOVLW      2
0x0394	0x0229      	SUBWF      __Lib_SoftUART_FullBit, 0
0x0395	0x00B1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0396	0x231F      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,131 :: 		
0x0397	0x0000      	NOP
;__Lib_SoftUART.c,132 :: 		
0x0398	0x0000      	NOP
;__Lib_SoftUART.c,133 :: 		
0x0399	0x0000      	NOP
;__Lib_SoftUART.c,134 :: 		
0x039A	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x039B	0x2B84      	GOTO       L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,137 :: 		
0x039C	0x0828      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x039D	0x3A00      	XORLW      0
0x039E	0x1903      	BTFSC      STATUS, 2
0x039F	0x2BA3      	GOTO       L_Soft_UART_Write19
;__Lib_SoftUART.c,139 :: 		
0x03A0	0x082B      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x03A1	0x0580      	ANDWF      INDF, 1
0x03A2	0x2BA5      	GOTO       L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,142 :: 		
0x03A3	0x082E      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x03A4	0x0480      	IORWF      INDF, 1
L_Soft_UART_Write20:
;__Lib_SoftUART.c,144 :: 		
0x03A5	0x0829      	MOVF       __Lib_SoftUART_FullBit, 0
0x03A6	0x00B1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03A7	0x231F      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,146 :: 		
L_end_Soft_UART_Write:
0x03A8	0x0008      	RETURN
; end of _Soft_UART_Write
_initializePic:
;main.c,12 :: 		void initializePic(){
;main.c,13 :: 		TRISA = 0x11111111;
0x03A9	0x3011      	MOVLW      17
0x03AA	0x1683      	BSF        STATUS, 5
0x03AB	0x0085      	MOVWF      TRISA
;main.c,14 :: 		TRISB = 0x10111110;
0x03AC	0x3010      	MOVLW      16
0x03AD	0x0086      	MOVWF      TRISB
;main.c,15 :: 		PORTA = 0x00000000;
0x03AE	0x1283      	BCF        STATUS, 5
0x03AF	0x0185      	CLRF       PORTA
;main.c,16 :: 		PORTB = 0x00000000;
0x03B0	0x0186      	CLRF       PORTB
;main.c,18 :: 		ADC_Init();
0x03B1	0x2331      	CALL       _ADC_Init
;main.c,19 :: 		Soft_UART_Init(&PORTB,RX_PIN,TX_PIN,USART_BAUDRATE,INVERT_FLAG);
0x03B2	0x3006      	MOVLW      PORTB
0x03B3	0x00B1      	MOVWF      FARG_Soft_UART_Init_port
0x03B4	0x3007      	MOVLW      7
0x03B5	0x00B2      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x03B6	0x3006      	MOVLW      6
0x03B7	0x00B3      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x03B8	0x3080      	MOVLW      128
0x03B9	0x00B4      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x03BA	0x3025      	MOVLW      37
0x03BB	0x00B5      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x03BC	0x01B6      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x03BD	0x01B7      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x03BE	0x01B8      	CLRF       FARG_Soft_UART_Init_inverted
0x03BF	0x2234      	CALL       _Soft_UART_Init
;main.c,20 :: 		}
L_end_initializePic:
0x03C0	0x0008      	RETURN
; end of _initializePic
_readValueResistor:
;main.c,8 :: 		unsigned readValueResistor(unsigned short portReader){
;main.c,9 :: 		return ADC_Read(portReader);
0x03C1	0x1283      	BCF        STATUS, 5
0x03C2	0x082F      	MOVF       FARG_readValueResistor_portReader, 0
0x03C3	0x00B1      	MOVWF      FARG_ADC_Read_channel
0x03C4	0x2344      	CALL       _ADC_Read
;main.c,10 :: 		}
L_end_readValueResistor:
0x03C5	0x0008      	RETURN
; end of _readValueResistor
_main:
0x03C6	0x23D8      	CALL       984
;main.c,22 :: 		void main(){
;main.c,23 :: 		unsigned value = 0;
;main.c,24 :: 		initializePic();
0x03C7	0x23A9      	CALL       _initializePic
;main.c,26 :: 		while(1){
L_main0:
;main.c,27 :: 		Soft_UART_Write(readValueResistor(RESISTOR_PORT));
0x03C8	0x3000      	MOVLW      0
0x03C9	0x1805      	BTFSC      RA0_bit, BitPos(RA0_bit+0)
0x03CA	0x3001      	MOVLW      1
0x03CB	0x00AF      	MOVWF      FARG_readValueResistor_portReader
0x03CC	0x23C1      	CALL       _readValueResistor
0x03CD	0x0870      	MOVF       R0, 0
0x03CE	0x00AF      	MOVWF      FARG_Soft_UART_Write_udata
0x03CF	0x2370      	CALL       _Soft_UART_Write
;main.c,28 :: 		}
0x03D0	0x2BC8      	GOTO       L_main0
;main.c,29 :: 		}
L_end_main:
0x03D1	0x2BD1      	GOTO       $+0
; end of _main
0x03D8	0x3021      	MOVLW      33
0x03D9	0x0084      	MOVWF      FSR
0x03DA	0x3001      	MOVLW      1
0x03DB	0x1283      	BCF        STATUS, 5
0x03DC	0x00F0      	MOVWF      R0
0x03DD	0x30D7      	MOVLW      215
0x03DE	0x00A2      	MOVWF      ___DoICPAddr
0x03DF	0x3003      	MOVLW      3
0x03E0	0x00A3      	MOVWF      35
0x03E1	0x2364      	CALL       868
0x03E2	0x0008      	RETURN
;__Lib_ADC_A_A.c,0 :: ?ICS_vref_mask
0x03D7	0x3407 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [300]    _SDIV3232L
0x012F      [12]    _COMFREM
0x013B       [8]    _Get_Fosc_kHz
0x0143       [6]    _Delay_22us
0x0149     [180]    _Div_32x32_S
0x01FD      [55]    _Mul_32x32_U
0x0234     [229]    _Soft_UART_Init
0x0319       [6]    _____DoICP
0x031F      [18]    _Delay_Cyc
0x0331      [19]    _ADC_Init
0x0344      [32]    _ADC_Read
0x0364      [12]    ___CC2DW
0x0370      [57]    _Soft_UART_Write
0x03A9      [24]    _initializePic
0x03C1       [5]    _readValueResistor
0x03C6      [11]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x001E       [1]    ADRES
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [1]    _vref_mask
0x0022       [2]    ___DoICPAddr
0x0024       [3]    _ADC_Get_Sample_Ptr
0x0027       [1]    __Lib_SoftUART__port_addr
0x0028       [1]    __Lib_SoftUART_InvertMaskRd
0x0029       [1]    __Lib_SoftUART_FullBit
0x002A       [1]    __Lib_SoftUART_HalfBit
0x002B       [1]    __Lib_SoftUART__tx_mask0
0x002C       [1]    __Lib_SoftUART__rx_mask1
0x002D       [1]    __Lib_SoftUART__rx_mask0
0x002E       [1]    __Lib_SoftUART__tx_mask1
0x002F       [1]    FARG_readValueResistor_portReader
0x002F       [1]    FARG_Soft_UART_Write_udata
0x0030       [1]    Soft_UART_Write_mask_L0
0x0031       [1]    FARG_ADC_Read_channel
0x0031       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0031       [1]    FARG_Soft_UART_Init_port
0x0032       [1]    FARG_Soft_UART_Init_rx_pin
0x0033       [1]    FARG_Soft_UART_Init_tx_pin
0x0034       [4]    FARG_Soft_UART_Init_baud_rate
0x0038       [1]    FARG_Soft_UART_Init_inverted
0x0039       [4]    Soft_UART_Init_q1_L0
0x003D       [4]    Soft_UART_Init_q2_L0
0x0041       [2]    Soft_UART_Init_temp_word_L0
0x0043       [4]    FLOC__Soft_UART_Init
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03D7       [1]    ?ICS_vref_mask
